@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.4,0,0,0.783333,0.6,0.153846,1,1,1,1,1,0,0,0.942857,0.785714,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.982222,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,0,0,0.876923,0.692308,0.533333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.3,1,1,1,1,1,0,0,0.577778,0.333333,0.266667,1,1,1,1,1,0,0,0,0,0,0,0,0.474074,0.1,0.086957,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.608462,0.2,0.125,0,0,0.5,0.125,0,0,0,0.665873,0.25,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.666667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.466667,0.2,0,0,0,0,0,0,0,0,0.472222,0.125,0.1,0,0,0.5,0.25,0,0,0,0.7,0.5,0.25,0,0,0.55,0.2,0,0,0,0,0,0,0,0,0.655556,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.635714,0.285714,0.133333,0,0,0,0,0,1,1,1,1,1,0,0,0.575,0.125,0.111111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.490404,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.575,0.25,0.111111,0,0,0,0,0,0,0,0.373016,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.45641,0.076923,0,0,0,0,0,0,0,0,0.422222,0.1,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,0,0,0,0,0,0,0,0.903992,0.823529,0.756757,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0,0,0.851429,0.7,0.583333,1,1,1,1,1,0,0,0,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0.455556,0.166667,0,1,1,1,1,1,1,1,1,1,1,0,0,0.535354,0.181818,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.501068,0.25,0.060606,1,1,1,1,1,0,0,0.644661,0.333333,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.825974,0.454545,0.384615,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.857778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.9875,0.875,0.777778,0,0,0.948214,0.8125,0.647059,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.430556,0.125,0,1,1,1,1,1,0,0,0.305556,0.083333,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.628205,0.230769,0,0,0,0.666667,0.25,0,0,0,0,0.333333,0.25,0.5,0.333333,0.686508,0.5,0.4,0,0,0,0,0,0.5,0.333333,0.745455,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,0,0,0.953333,0.8,0.583333,0,0,0,0.666667,0.444444,0,0,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.831667,0.7,0.347826,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.945455,0.818182,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.805556,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.833333,0.666667,0,0,0.98,0.9,0.782609,0,0,0.8,0.666667,0.4,0.5,0.333333,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.939394,0.916667,0.785714,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.940741,0.888889,0.727273,1,1,1,1,1,0.5,0.333333,0.907407,0.777778,0.666667,0,0,0.833333,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.952564,0.846154,0.62069,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907143,0.875,0.7,1,1,1,1,1,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.833333,0.75,0.4,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,0,0,0.963636,0.818182,0.615385,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.4,0,0,0,0,0,0,0,0.428571,0,0,0,0,0.4975,0.125,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59446,0.235294,0.057143,1,1,1,1,1,0.5,0.333333,0.698788,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.708571,0.428571,0.125,0,0,0.447619,0,0,0,0,0.666667,0.5,0.25,0,0,0.481481,0.111111,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.650794,0.571429,0.4375,1,1,1,1,1,0,0,0.739683,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0.1,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.511111,0,0,0,0,0,0,0,0,0,0.55,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436928,0.235294,0.060606,1,1,1,1,1,0,0,0.672727,0.363636,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0.611111,0.333333,0,0,0,0.56044,0.142857,0,1,1,1,1,1,0,0,0.523737,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.56,0.4,0.333333,0,0,0,0,0,0,0,0.433333,0.1,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.748773,0.6,0.484848,0,0,0,0,0,0,0,0.576263,0.363636,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.551515,0.181818,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.6122,0.294118,0.052632,0,0,0.511905,0.25,0,0,0,0.688889,0.25,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.98,0.9,0.782609,0,0,0.941667,0.75,0.545455,0,0,0.8,0.666667,0.4,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.577778,0.333333,0,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.5,0.333333,0.893333,0.666667,0.461538,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.91917,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.966013,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.876667,0.75,0.457143,1,1,1,1,1,1,1,1,1,1,0,0,0.881585,0.769231,0.6,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.847619,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,0,0,0.730864,0.764706,0.486486,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653333,0.2,0.086957,1,1,1,1,1,0,0,0,0,0,0,0,0.521183,0.235294,0.054054,0,0,0,0,0,0,0,0.717424,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,0,0,0,0,0,0,0,0.561905,0.285714,0,0,0,0.441667,0,0,0,0,0,0,0,0,0,0.416667,0.083333,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.640491,0.3125,0.060606,1,1,1,1,1,0,0,0.482323,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.405303,0.090909,0,0,0,0.833333,0.25,0,0,0,0,0,0,0,0,0.470238,0.142857,0,1,1,1,1,1,0,0,0.490404,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.483333,0.2,0,1,1,1,1,1,0,0,0.509259,0.166667,0.08,1,1,1,1,1,0,0,0,0,0,0,0,0.488889,0.15,0,0,0,0,0,0,0.5,0.333333,0.829167,0.333333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,0,0,0.85,0.5,0.285714,1,1,1,1,1,0.408248,0.25,0.933636,0.909091,0.769231,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.75,0.631579,0,0,0.911111,0.666667,0.444444,0,0,0.981818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.935833,0.8125,0.685714,1,1,1,1,1,0.408248,0.25,0.927273,0.818182,0.692308,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0.133333,0,0,0.58961,0.272727,0.090909,1,1,1,1,1,0,0,0.445221,0.076923,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.7,0.5,0.388889,1,1,1,1,1,0,0,0.644661,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.463675,0.153846,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.546703,0.285714,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.790476,0.571429,0.25,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.825623,0.684211,0.6,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.25,0.2,1,1,1,1,1,0,0,0.513889,0.25,0,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.305556,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.652778,0.5,0.444444,0,0,0,0,0,0,0,0.518182,0.181818,0.08,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490741,0.222222,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.757918,0.578947,0.540541,0,0,0,0,0,0.5,0.333333,0.8,0.333333,0.285714,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.555556,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.462888,0.157895,0.055556,1,1,1,1,1,0,0,0.490404,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.842105,0,0,0.966667,0.833333,0.769231,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.514329,0.235294,0,0,0,0,0,0,0,0,0.396465,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0.707107,0.5,0.981818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.938462,0.846154,0.6,1,1,1,1,1,0,0,0.906667,0.8,0.521739,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.95,0.75,0.6,1,1,1,1,1,0.408248,0.25,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.412037,0.111111,0,1,1,1,1,1,0,0,0.472222,0,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.651515,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.642857,0.285714,0.117647,0,0,0.657143,0.285714,0.111111,0,0,0,0,0,0,0,0.549242,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481624,0.266667,0,0,0,0.537037,0.166667,0,0,0,0.739683,0.416667,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.866667,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,0.408248,0.25,0.926667,0.9,0.75,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.574074,0.111111,0,1,1,1,1,1,0,0,0.477778,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0.489683,0.238095,0,1,1,1,1,1,0,0,0.638889,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0.428571,0.142857,0,1,1,1,1,1,0,0,0.8,0.583333,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.166667,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0.531746,0.285714,0,0,0,0,0,0,0,0,0.526667,0.1,0.086957,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.482323,0.083333,0,1,1,1,1,1,0,0,0.573232,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.911111,0.666667,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.94,0.8,0.545455,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.441667,0.125,0,1,1,1,1,1,1,1,1,1,1,0,0,0.760833,0.375,0.352941,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.925926,0.888889,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.76,0.6,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,0,0,0.870443,0.733333,0.5,1,1,1,1,1,0,0,0.865589,0.727273,0.48,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.721429,0.5,0.105263,1,1,1,1,1,1,1,1,1,1,0,0,0.571429,0.142857,0,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.447619,0,0,0,0,0,0,0,0,0,0.509259,0.166667,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.570707,0.166667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.904899,0.75,0.518519,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.843561,0.636364,0.461538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.909127,0.777778,0.736842,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.9875,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0,0,0.430556,0,0,0,0,0.666667,0.5,0.333333,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.533333,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.539683,0.285714,0.117647,0,0,0.539683,0.142857,0,0,0,0,0,0,0,0,0.412037,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.470261,0.176471,0,0,0,0,0,0,0.5,0.333333,0.828977,0.272727,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.948148,0.777778,0.5,0,0,0,0.333333,0.25,0,0,0.975,0.875,0.736842,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.288675,0.166667,0.964308,0.884615,0.763636,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,duplicata
