@relation TrainingInstances_dados30_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.825,0.5,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.646429,0.375,0.210526,0,0,0.6775,0.375,0.117647,0,0,0,0.333333,0,0,0,0.557143,0.214286,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.543981,0.166667,0,0,0,0,0,0,0,0,0.482323,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0,0,0,0,0,0,0,0,0.447253,0.214286,0,1,1,1,1,1,0,0,0.598485,0.25,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.375,0.2,0,0,0.7,0.5,0.25,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.552778,0.0625,0,0,0,0.533333,0.2,0,0,0,0.413131,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.809524,0.714286,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.956044,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0,0,0,0,0,0.462879,0.090909,0,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.285714,0,0,0.483333,0.266667,0,0,0,0,0,0,0,0,0.475,0.2,0.083333,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0,0,0,0,0.666667,0.5,0,0,0,0,0,0,0,0,0.547009,0.076923,0,0,0,0,0,0,0,0,0.652147,0.25,0.074074,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.624242,0.272727,0.1,0,0,0,0,0,0,0,0.537566,0.214286,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0.30112,0.117647,0.071429,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.439216,0.058824,0,0,0,0,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.731313,0.6,0.411765,1,1,1,1,1,0,0,0.543182,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0.5125,0.125,0.125,1,1,1,1,1,0,0,0.533333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499038,0.25,0,0,0,0.501812,0.130435,0.057143,0,0,0.340909,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.625,0.4,0,0,0,0,0,0,0,0.633333,0.4,0.153846,0,0,0.633333,0.4,0,0,0,0,0,0,0,0,0.500712,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496825,0.133333,0,0,0,0,0,0,0,0,0.457071,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.518519,0.111111,0,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0.483333,0.1,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.396465,0.166667,0.074074,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0.408248,0.25,0.939394,0.916667,0.785714,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.988235,0.941176,0.864865,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0,0.333333,0,0,0,0.50505,0.090909,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.579365,0.571429,0.466667,0,0,0.530109,0.307692,0.071429,0,0,0.651515,0.363636,0.16,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.957143,0.857143,0.705882,0,0,0.946667,0.8,0.583333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.85,0.75,0.5,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.969485,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.944444,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.928571,0.8125,0,0,0.817521,0.692308,0.551724,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.605714,0.285714,0.125,1,1,1,1,1,0,0,0,0,0,0,0,0.628283,0.181818,0.166667,0,0,0.85,0.75,0.5,0,0,0,0,0,0,0,0.456548,0.125,0,0,0,0,0,0,0,0,0.396465,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.746032,0.571429,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.844444,0.666667,0.47619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.55,0.166667,0.153846,0,0,0,0,0,0,0,0.523809,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.73548,0.5,0.444444,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.833333,0.75,0.5,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.666667,0.4,0,0,0.955556,0.777778,0.6,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.5,0.083333,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.612727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.927407,0.8,0.521739,0,0,0.866667,0.8,0.571429,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.959048,0.933333,0.823529,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495238,0.2,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.563492,0.266667,0.121212,0,0,0,0,0,0,0,0.561111,0.333333,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.841392,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.561905,0.285714,0,0,0,0.316667,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0.166667,1,1,1,1,1,0,0,0.49596,0.2,0.066667,0,0,0.447222,0.1,0,0,0,0.577778,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,1,1,1,1,1,1,1,1,1,1,0,0,0.44697,0.090909,0,1,1,1,1,1,0,0,0.592308,0.230769,0.206897,0,0,0.5,0.25,0.166667,0,0,0,0.333333,0.222222,0.5,0.333333,0.672619,0.5,0.4375,0,0,0.492424,0.181818,0,0,0,0.462879,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0.474074,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.669312,0.5,0.375,0,0,0,0,0,0,0,0.652273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.625,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.696429,0.285714,0.235294,0,0,0,0,0,0,0,0.481481,0,0,0,0,0.833333,0.75,0.5,0,0,0,0,0,0,0,0.593604,0.294118,0.060606,0,0,0,0,0,0,0,0.490404,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.75,0.4,1,1,1,1,1,0,0,0.539683,0.285714,0.117647,0,0,0.483333,0.2,0,1,1,1,1,1,0,0,0.690476,0.25,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.769325,0.705882,0.486486,1,1,1,1,1,0,0,0.587879,0.272727,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422619,0,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.538889,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.722222,0.5,0.222222,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.444444,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.591204,0.5,0.4,0,0,0,0,0,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.4,0,0,0.7,0.5,0.25,0,0,0.657143,0.285714,0.111111,0,0,0.547222,0.25,0,0,0,0,0,0,0,0,0.355556,0.083333,0,0,0,0.7,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.655556,0.466667,0.424242,0,0,0,0,0,0,0,0.674675,0.454545,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.422619,0,0,1,1,1,1,1,0,0,0.524242,0.090909,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.605489,0.25,0.058824,0,0,0,0,0,0,0,0.620851,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.488889,0.1,0,0,0,0,0,0,0,0,0.563889,0.3,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.597421,0.266667,0.060606,0,0,0,0,0,0,0,0.742614,0.363636,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.547619,0.142857,0,0,0,0,0,0,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620513,0.2,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.695652,1,1,1,1,1,0,0,0.930556,0.777778,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.983333,0.958333,0.884615,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.964103,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.795726,0.866667,0.647059,0,0,0.92674,0.857143,0.645161,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.918485,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,0.353553,0.2,0.952564,0.846154,0.689655,0,0,0.904762,0.857143,0.666667,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.833333,0.625,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.408248,0.25,0.976471,0.941176,0.842105,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.538889,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.353553,0.2,0.956471,0.882353,0.777778,0,0,0.988235,0.941176,0.864865,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.928205,0.846154,0.6,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.895455,0.833333,0.642857,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.5,0,0,0.911111,0.833333,0.625,0,0,0.6,0.333333,0.2,0,0,0.863426,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.875,0.777778,1,1,1,1,1,0.5,0.333333,0.933333,0.833333,0.571429,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.540741,0.222222,0,0,0,0,0,0,0,0,0.523809,0,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.635684,0.307692,0.068965,0,0,0,0,0,0,0,0.602273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.925,0.875,0.7,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.960131,0.944444,0.85,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.952564,0.846154,0.758621,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,1,1,1,1,1,0,0,0.676191,0.428571,0.125,0,0,0.666667,0.333333,0,1,1,1,1,1,0,0,0.490741,0.111111,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.651515,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.375,0.2,0,0,0.666667,0.5,0.25,0,0,0.483333,0.2,0,0,0,0.345238,0,0,0,0,0,0,0,0,0,0.522222,0.166667,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.674573,0.466667,0.375,0,0,0,0,0,0,0,0.523737,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.5,0.166667,0,0,0,0.5,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433333,0.266667,0,0,0,0,0,0,0.5,0.333333,0.8,0.416667,0.285714,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.483333,0,0,0,0,0.595,0.25,0.117647,0,0,0,0,0,0,0,0.62328,0.222222,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.565476,0.25,0.117647,0,0,0,0,0,0,0,0.460606,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.3,0,0,0.666667,0.5,0.25,0,0,0.588889,0.333333,0,0,0,0.642857,0.285714,0,0,0,0,0,0,0,0,0.540741,0.222222,0,0,0,0.7,0.5,0.333333,0,0,0.7,0.5,0.25,0,0,0.447253,0.214286,0,1,1,1,1,1,0,0,0.573232,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.531746,0.285714,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0,0,0,0,0.85,0.5,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538889,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.486111,0,0,0,0,0.472222,0,0,0,0,0,0,0,0,0,0.398148,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546387,0.307692,0.071429,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443056,0.3125,0.0625,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.611656,0.470588,0.424242,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.7,0,0,0.780952,0.555556,0.3,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.986667,0.933333,0.848485,0.408248,0.25,0.981818,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.652218,0.238095,0.046512,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.92674,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.866667,0.787879,0,0,0.904762,0.857143,0.625,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.5625,0.125,0.055556,0,0,0.529762,0.125,0.055556,1,1,1,1,1,duplicata
