@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.153846,0,0,0.941667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.959048,0.866667,0.787879,1,1,1,1,1,0.5,0.333333,0.745455,0.272727,0.230769,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.416667,0.166667,0.090909,0,0,0.416667,0.166667,0.090909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.55,0.166667,0.153846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.6,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.937778,0.8,0.608696,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.72,0.6,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,0.408248,0.25,0.950952,0.933333,0.848485,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.777778,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.944231,0.769231,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.466667,0.2,0,0,0,0,0,0,0,0,0.470833,0.1875,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594444,0.1,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.55,0.25,0.166667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0,0,0.75,0.5,0.181818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.94,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.388889,0,0.142857,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0.588889,0.133333,0,0,0,0.677273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.948485,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.974359,0.923077,0.827586,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.563636,0.181818,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.56,0.4,0.333333,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.769231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.464286,0.285714,0.133333,0,0,0.416667,0,0,0,0,0,0,0,0,0,0.535354,0.181818,0,0,0,0.866667,0.75,0.5,0,0,0.65,0.666667,0.444444,1,1,1,1,1,0,0,0.495238,0.2,0,0,0,0.561111,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.533333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.55,0.25,0.166667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.5,0,0,0.75,0.5,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0.408248,0.25,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.986667,0.933333,0.848485,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.869048,0.75,0.526316,1,1,1,1,1,0,0,0.733333,0.6,0.142857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.983333,0.916667,0.888889,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.75,0.421053,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.932941,0.882353,0.684211,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.441667,0.125,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.678922,0.588235,0.473684,1,1,1,1,1,0,0,0.538889,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.5,0.2,0,0,0,0,0,0,0,0.447619,0,0,0,0,0.458333,0,0,0,0,0.611111,0.333333,0,0,0,0.515873,0.2,0,0,0,0.5,0.25,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0.627273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.428571,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.464286,0.142857,0,1,1,1,1,1,0,0,0.465812,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614502,0.2,0,0,0,0,0,0,0,0,0.565657,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.49391,0.235294,0,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.868981,0.777778,0.47619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.96,0.9,0.75,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.911111,0.666667,0.444444,0.5,0.333333,0.937304,0.882353,0.810811,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.778333,0.375,0.3,1,1,1,1,1,0,0,0.55,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0.455988,0.090909,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.465705,0.125,0,0,0,0,0,0,0,0,0.482323,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0.353553,0.2,0.977778,0.888889,0.789474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.92,0.8,0.571429,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.76,0.333333,0.266667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,0.408248,0.25,0.943663,0.866667,0.727273,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438131,0.181818,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.424784,0.142857,0,0,0,0,0,0,0,0,0.68355,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0,0,0,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.95614,0.947368,0.878049,1,1,1,1,1,0,0,0.507576,0.166667,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,0,0,0.7,0.5,0.25,0.57735,0.4,0.976471,0.941176,0.842105,1,1,1,1,1,0,0,0.980556,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,0,0,0,0.111111,0,0,0,0.792593,0.444444,0.315789,0,0,0,0,0,0,0,0.490741,0.222222,0.095238,0,0,0.5,0,0,0,0,0.8,0.333333,0.5,0,0,0.495671,0.214286,0.068965,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.422619,0,0,0,0,0.540741,0.222222,0,0,0,0,0,0,0,0,0.433761,0.076923,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0.415278,0.1875,0.057143,1,1,1,1,1,0,0,0.518182,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.472222,0.25,0,1,1,1,1,1,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0.752381,0.5,0.210526,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.490909,0.2,0,0,0,0.41732,0.117647,0,0,0,0.570707,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.444444,0.111111,0,0,0,0,0,0,0,0,0.480586,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556624,0.1875,0.060606,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.75,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.422619,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.552778,0.125,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,0,0,0.447619,0,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0.50505,0.181818,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.783309,0.571429,0.482759,0,0,0.603535,0.291667,0.153846,0,0,0.677273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.619048,0.428571,0.111111,1,1,1,1,1,1,1,1,1,1,0,0,0.502645,0.111111,0.1,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.507937,0.071429,0,0,0,0.404762,0.142857,0,0,0,0.677273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.418651,0.142857,0.076923,0,0,0.883333,0.75,0.5,0,0,0,0,0,0,0,0.505952,0.25,0,0,0,0.411765,0.117647,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513889,0.125,0.111111,1,1,1,1,1,0,0,0.351371,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.443529,0.190476,0,0,0,0.631818,0.272727,0.08,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.47619,0.222222,0,0,0,0,0,0,0,0,0.430556,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44213,0.222222,0.052632,1,1,1,1,1,0,0,0.688889,0.25,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.484127,0.142857,0,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.5,0.25,0,0,0,0.611111,0.333333,0,1,1,1,1,1,0,0,0.531482,0.1,0,0,0,0.490404,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,1,1,1,1,1,0,0,0,0.125,0,0,0,0.523809,0.142857,0,0,0,0,0.333333,0,0,0,0.430556,0.125,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.667277,0.642857,0.451613,1,1,1,1,1,0,0,0.561111,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0.7,0.5,0.25,0,0,0.595,0.125,0.117647,0,0,0.428571,0.285714,0,0,0,0,0,0,0,0,0.466667,0.125,0,0,0,0.866667,0.5,0.333333,0,0,0,0.333333,0.222222,0.5,0.333333,0.725221,0.578947,0.439024,1,1,1,1,1,0,0,0.618182,0.272727,0.076923,nao-duplicata
0,0,0.777778,0.666667,0.4,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.351282,0.153846,0,0,0,0,0,0,0,0,0.404762,0.142857,0,0,0,0.75,0.25,0.166667,0,0,0,0,0,0,0,0.414683,0.071429,0,0,0,0,0,0,0,0,0.455556,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529545,0.181818,0.086957,1,1,1,1,1,0,0,0,0,0,0,0,0.741587,0.533333,0.484848,0,0,0.55,0.25,0,0,0,0.620851,0.333333,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.75,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.541667,0.25,0,1,1,1,1,1,0,0,0.517949,0.076923,0,0,0,0.666667,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0.47619,0.214286,0.066667,1,1,1,1,1,0,0,0.60404,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.893333,0.666667,0.428571,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.57381,0.2,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.523077,0.153846,0.066667,0,0,0,0,0,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.75,0.4,1,1,1,1,1,0,0,0.55,0.25,0.166667,0,0,0.373016,0.142857,0,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0,0,0,1,1,1,1,1,0.408248,0.25,0.594318,0.5,0.45,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.561905,0.285714,0,0,0,0.616162,0.181818,0.222222,0,0,0,0,0,0,0,0.408333,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.539484,0.25,0.057143,0,0,0.533761,0.153846,0,0,0,0.631818,0.363636,0.16,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351852,0.111111,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.51131,0.25,0.052632,0,0,0,0,0,0,0,0.651515,0.181818,0,nao-duplicata
